 -----------------------------------------------------------------------

                        WAMIT  Version 7.04(x64)       

     Copyright (c) 1999-012  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Institute for Energy Systems                    
            School of Engineering                           
            The University of Edinburgh                     
            The King's Buildings                            
            Mayfield Road                                   
            Edinburgh, EH9 3JL                              
            UK                                              
             
     for end use at the above site.        Release date: 1 Nov 2012 

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.60000
     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.176134E+00              5
     9   4.085024E+00            -36
    15   4.104533E+00            -79
    21   4.185735E+00           -119
    27   4.116349E+00           -159
    33   3.977669E+00            159


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.191092E+00              4
     9   4.107753E+00            -44
    15   4.081772E+00            -94
    21   4.174607E+00           -143
    27   4.133856E+00            169
    33   3.979057E+00            119


  Wave Heading (deg) :     -5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.188389E+00              4
     9   4.125859E+00            -49
    15   4.074026E+00           -104
    21   4.167007E+00           -158
    27   4.146579E+00            150
    33   3.984551E+00             96


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.185524E+00              4
     9   4.132096E+00            -51
    15   4.072585E+00           -107
    21   4.164337E+00           -163
    27   4.151043E+00            144
    33   3.987079E+00             88


  Wave Heading (deg) :      5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.188389E+00              4
     9   4.125859E+00            -49
    15   4.074026E+00           -104
    21   4.167007E+00           -158
    27   4.146579E+00            150
    33   3.984551E+00             96


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.191092E+00              4
     9   4.107753E+00            -44
    15   4.081772E+00            -94
    21   4.174607E+00           -143
    27   4.133856E+00            169
    33   3.979057E+00            119


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.176134E+00              5
     9   4.085024E+00            -36
    15   4.104533E+00            -79
    21   4.185735E+00           -119
    27   4.116349E+00           -159
    33   3.977669E+00            159


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.131012E+00              5
     9   4.083109E+00            -26
    15   4.149750E+00            -56
    21   4.195850E+00            -85
    27   4.099302E+00           -115
    33   3.990193E+00           -146


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.102818E+00              5
     9   4.138560E+00            -12
    15   4.206777E+00            -28
    21   4.194026E+00            -43
    27   4.084321E+00            -59
    33   4.014361E+00            -77


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.186758E+00              5
     9   4.228050E+00              6
    15   4.227801E+00              8
    21   4.158731E+00              9
    27   4.058063E+00              8
    33   4.025518E+00              6


  Wave Heading (deg) :     35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.256094E+00              7
     9   4.198994E+00             28
    15   4.140214E+00             49
    21   4.066679E+00             68
    27   4.003806E+00             86
    33   4.017336E+00            104


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.955056E+00             11
     9   3.918282E+00             52
    15   3.926075E+00             93
    21   3.925860E+00            133
    27   3.940461E+00            174
    33   4.027764E+00           -146


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.580654E+00              6
     9   3.645597E+00             73
    15   3.731652E+00            139
    21   3.808922E+00           -155
    27   3.907922E+00            -89
    33   4.040345E+00            -24


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.844816E+00              1
     9   3.812620E+00             94
    15   3.772812E+00           -172
    21   3.809263E+00            -77
    27   3.895052E+00             17
    33   4.037212E+00            110


  Wave Heading (deg) :     55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.997386E+00              3
     9   4.051012E+00            124
    15   3.979329E+00           -115
    21   3.922346E+00              7
    27   3.904601E+00            131
    33   4.048018E+00           -107


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   3.983895E+00              2
     9   4.010311E+00            155
    15   4.076971E+00            -52
    21   4.036669E+00             99
    27   3.971290E+00           -108
    33   4.030475E+00             46


  Wave Heading (deg) :     65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.066252E+00              3
     9   4.038788E+00           -174
    15   4.044550E+00             12
    21   4.091511E+00           -164
    27   4.017256E+00             20
    33   4.043911E+00           -154


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.046000E+00              3
     9   4.040802E+00           -139
    15   4.049439E+00             78
    21   4.080318E+00            -63
    27   4.080594E+00            154
    33   3.999121E+00             13


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.093204E+00              4
     9   3.991802E+00           -104
    15   4.022423E+00            148
    21   3.977609E+00             40
    27   4.088750E+00            -68
    33   4.009488E+00           -174


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.080074E+00              4
     9   4.040891E+00            -68
    15   3.941777E+00           -139
    21   3.921738E+00            148
    27   3.918063E+00             76
    33   3.801573E+00              3


  Wave Heading (deg) :     85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.091022E+00              5
     9   4.016700E+00            -31
    15   4.041211E+00            -67
    21   4.087114E+00           -102
    27   4.056138E+00           -137
    33   4.021161E+00           -173


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   4.106393E+00              5
     9   4.145278E+00              6
    15   4.198059E+00              7
    21   4.198206E+00              7
    27   4.145634E+00              6
    33   4.106555E+00              5




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :    -90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.69372E-01            -64
     9    5.66990E-01            -63
    15    5.68774E-01            -62
    21    5.68795E-01            -62
    27    5.67039E-01            -63
    33    5.69394E-01            -64


  Wave Heading (deg) :    -85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.67111E-01            -64
     9    5.55709E-01           -100
    15    5.56335E-01           -136
    21    5.56395E-01           -171
    27    5.48394E-01            153
    33    5.47030E-01            116


  Wave Heading (deg) :    -80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.69506E-01            -65
     9    5.62526E-01           -137
    15    5.50491E-01            150
    21    5.51318E-01             77
    27    5.49729E-01              6
    33    5.38761E-01            -68


  Wave Heading (deg) :    -75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.70839E-01            -65
     9    5.62387E-01           -174
    15    5.68623E-01             79
    21    5.66223E-01            -30
    27    5.79829E-01           -137
    33    5.66678E-01            116


  Wave Heading (deg) :    -70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.67504E-01            -66
     9    5.70153E-01            152
    15    5.75455E-01              9
    21    5.74103E-01           -132
    27    5.75667E-01             85
    33    5.63232E-01            -56


  Wave Heading (deg) :    -65

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.69593E-01            -66
     9    5.73557E-01            117
    15    5.70069E-01            -57
    21    5.74997E-01            128
    27    5.70784E-01            -49
    33    5.67629E-01            137


  Wave Heading (deg) :    -60

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.61702E-01            -67
     9    5.67315E-01             86
    15    5.72146E-01           -121
    21    5.72665E-01             30
    27    5.61466E-01           -177
    33    5.64878E-01            -23


  Wave Heading (deg) :    -55

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.61931E-01            -66
     9    5.72030E-01             55
    15    5.63869E-01            176
    21    5.56778E-01            -62
    27    5.50563E-01             61
    33    5.66150E-01           -176


  Wave Heading (deg) :    -50

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.47522E-01            -69
     9    5.41842E-01             25
    15    5.37064E-01            119
    21    5.36045E-01           -147
    27    5.47002E-01            -53
    33    5.62884E-01             41


  Wave Heading (deg) :    -45

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.03944E-01            -65
     9    5.08202E-01              2
    15    5.21780E-01             69
    21    5.30703E-01            135
    27    5.42822E-01           -159
    33    5.63560E-01            -93


  Wave Heading (deg) :    -40

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.39244E-01            -60
     9    5.31121E-01            -18
    15    5.36295E-01             23
    21    5.41743E-01             64
    27    5.45090E-01            104
    33    5.58396E-01            145


  Wave Heading (deg) :    -35

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.82923E-01            -62
     9    5.68297E-01            -41
    15    5.60028E-01            -21
    21    5.55477E-01             -1
    27    5.52801E-01             17
    33    5.57916E-01             34


  Wave Heading (deg) :    -30

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.80231E-01            -64
     9    5.78154E-01            -63
    15    5.72746E-01            -61
    21    5.63498E-01            -60
    27    5.55236E-01            -61
    33    5.58450E-01            -63


  Wave Heading (deg) :    -25

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.70096E-01            -64
     9    5.70635E-01            -81
    15    5.73542E-01            -97
    21    5.67027E-01           -112
    27    5.53040E-01           -128
    33    5.50581E-01           -146


  Wave Heading (deg) :    -20

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.73014E-01            -64
     9    5.64767E-01            -95
    15    5.69668E-01           -126
    21    5.69504E-01           -155
    27    5.53368E-01            176
    33    5.42562E-01            144


  Wave Heading (deg) :    -15

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.79220E-01            -64
     9    5.65399E-01           -106
    15    5.66492E-01           -148
    21    5.72110E-01            171
    27    5.58172E-01            131
    33    5.41887E-01             88


  Wave Heading (deg) :    -10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.82016E-01            -65
     9    5.68788E-01           -114
    15    5.65335E-01           -164
    21    5.74396E-01            147
    27    5.64435E-01             99
    33    5.46108E-01             48


  Wave Heading (deg) :     -5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.82290E-01            -65
     9    5.71589E-01           -119
    15    5.65358E-01           -174
    21    5.75879E-01            132
    27    5.69133E-01             80
    33    5.50309E-01             24


  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.82128E-01            -65
     9    5.72587E-01           -120
    15    5.65507E-01           -177
    21    5.76377E-01            127
    27    5.70801E-01             73
    33    5.51916E-01             16


  Wave Heading (deg) :      5

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.82290E-01            -65
     9    5.71589E-01           -119
    15    5.65358E-01           -174
    21    5.75879E-01            132
    27    5.69133E-01             80
    33    5.50309E-01             24


  Wave Heading (deg) :     10

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    5.82016E-01            -65
     9    5.68788E-01           -114
    15    5.65335E-01           -164
